subject,file,link,lineno,CLOC,experience-based,statistics-based,tuning machine,smell
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/gui/display_page.py,https://github.com/deepfakes/faceswap/blame/master/lib/gui/display_page.py#L162,162,15,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/gui/popup_configure.py,https://github.com/deepfakes/faceswap/blame/master/lib/gui/popup_configure.py#L41,41,10,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L17,17,6,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L200,200,3,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L250,250,2,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L274,274,8,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L395,395,3,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_tf.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_tf.py#L502,502,5,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/session.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/session.py#L17,17,8,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L19,19,5,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L202,202,2,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L251,251,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L275,275,7,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L395,395,2,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/losses_plaid.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/losses_plaid.py#L505,505,4,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/initializers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/initializers.py#L67,67,5,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/initializers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/initializers.py#L174,174,7,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/backup_restore.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/backup_restore.py#L16,16,10,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L25,25,5,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L194,194,9,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L388,388,6,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L520,520,5,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L564,564,2,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L589,589,2,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/layers.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/layers.py#L614,614,4,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/model/normalization.py,https://github.com/deepfakes/faceswap/blame/master/lib/model/normalization.py#L13,13,5,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/BeamSearch.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/BeamSearch.py#L5,5,5,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/BeamSearch.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/BeamSearch.py#L53,53,9,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/Utils.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/Utils.py#L6,6,3,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/Sampler.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/Sampler.py#L10,10,4,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/Vocabulary.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/Vocabulary.py#L12,12,6,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/dataset/Dataset.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/dataset/Dataset.py#L11,11,9,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/dataset/Generator.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/dataset/Generator.py#L11,11,1,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/model/pix2code.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/model/pix2code.py#L14,14,6,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/model/classes/model/AModel.py,https://github.com/tonybeltramelli/pix2code/blame/master/model/classes/model/AModel.py#L6,6,3,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/compiler/classes/Compiler.py,https://github.com/tonybeltramelli/pix2code/blame/master/compiler/classes/Compiler.py#L8,8,2,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/compiler/classes/Utils.py,https://github.com/tonybeltramelli/pix2code/blame/master/compiler/classes/Utils.py#L7,7,3,0,0,0,False
pix2code,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/pix2code/compiler/classes/Node.py,https://github.com/tonybeltramelli/pix2code/blame/master/compiler/classes/Node.py#L6,6,4,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/datasets/json_dataset.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/datasets/json_dataset.py#L51,51,8,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_loader.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_loader.py#L87,87,2,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_spatial_narrow_as_op.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_spatial_narrow_as_op.py#L33,33,5,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_cfg.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_cfg.py#L32,32,2,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_cfg.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_cfg.py#L67,67,9,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_smooth_l1_loss_op.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_smooth_l1_loss_op.py#L33,33,2,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_bbox_transform.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_bbox_transform.py#L34,34,4,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_zero_even_op.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_zero_even_op.py#L31,31,15,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/tests/test_batch_permutation_op.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/tests/test_batch_permutation_op.py#L33,33,5,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/logging.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/logging.py#L41,41,6,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/coordinator.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/coordinator.py#L32,32,6,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/timer.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/timer.py#L34,34,5,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/training_stats.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/training_stats.py#L37,37,8,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/collections.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/collections.py#L24,24,7,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/utils/model_convert_utils.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/utils/model_convert_utils.py#L31,31,3,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/modeling/detector.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/modeling/detector.py#L43,43,21,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/ops/generate_proposals.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/ops/generate_proposals.py#L30,30,4,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/ops/generate_proposal_labels.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/ops/generate_proposal_labels.py#L31,31,2,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/ops/collect_and_distribute_fpn_rpn_proposals.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/ops/collect_and_distribute_fpn_rpn_proposals.py#L31,31,3,0,0,0,False
Detectron,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Detectron/detectron/roi_data/loader.py,https://github.com/facebookresearch/Detectron/blame/master/detectron/roi_data/loader.py#L66,66,17,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/encoder_preprocess.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/encoder_preprocess.py#L7,7,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/vocoder_preprocess.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/vocoder_preprocess.py#L9,9,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/encoder/model.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/encoder/model.py#L12,12,6,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/encoder/data_objects/utterance.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/encoder/data_objects/utterance.py#L4,4,3,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/tacotron2.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/tacotron2.py#L11,11,9,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/feeder.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/feeder.py#L12,12,16,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/utils/_cmudict.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/utils/_cmudict.py#L16,16,3,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/utils/__init__.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/utils/__init__.py#L1,1,6,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/attention.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/attention.py#L95,95,3,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/tacotron.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/tacotron.py#L24,24,5,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L5,5,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L21,21,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L92,92,5,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L160,160,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L194,194,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L239,239,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L276,276,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L311,311,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L343,343,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/modules.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/modules.py#L375,375,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/helpers.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/helpers.py#L6,6,9,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/helpers.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/helpers.py#L62,62,9,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/custom_decoder.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/custom_decoder.py#L13,13,2,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/custom_decoder.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/custom_decoder.py#L18,18,8,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/architecture_wrappers.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/architecture_wrappers.py#L16,16,3,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/architecture_wrappers.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/architecture_wrappers.py#L46,46,4,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/synthesizer/models/architecture_wrappers.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/synthesizer/models/architecture_wrappers.py#L67,67,7,0,0,0,False
Real-Time-Voice-Cloning,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/Real-Time-Voice-Cloning/toolbox/__init__.py,https://github.com/CorentinJ/Real-Time-Voice-Cloning/blame/master/toolbox/__init__.py#L42,42,16,0,0,0,False
