subject,file,link,lineno,NBC,experience-based,statistics-based,tuning machine,smell
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/sort/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/sort/cli.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/mask/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/mask/cli.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/effmpeg/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/effmpeg/cli.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/manual/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/manual/cli.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/manual/frameviewer/editor/_base.py,https://github.com/deepfakes/faceswap/blame/master/tools/manual/frameviewer/editor/_base.py#L602,602,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/preview/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/preview/cli.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/alignments/media.py,https://github.com/deepfakes/faceswap/blame/master/tools/alignments/media.py#L26,26,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/alignments/media.py,https://github.com/deepfakes/faceswap/blame/master/tools/alignments/media.py#L238,238,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/alignments/media.py,https://github.com/deepfakes/faceswap/blame/master/tools/alignments/media.py#L277,277,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/alignments/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/alignments/cli.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/tools/restore/cli.py,https://github.com/deepfakes/faceswap/blame/master/tools/restore/cli.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/_config.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/_config.py#L20,20,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/unbalanced.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/unbalanced.py#L13,13,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/villain.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/villain.py#L15,15,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/dlight.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/dlight.py#L21,21,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/dfl_h128.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/dfl_h128.py#L12,12,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/lightweight.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/lightweight.py#L13,13,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/dfaker.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/dfaker.py#L13,13,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/iae.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/iae.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/original.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/original.py#L14,14,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/realface.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/realface.py#L20,20,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/model/dfl_sae.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/model/dfl_sae.py#L15,15,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/train/trainer/original.py,https://github.com/deepfakes/faceswap/blame/master/plugins/train/trainer/original.py#L7,7,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/_config.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/_config.py#L15,15,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/_base.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/_base.py#L26,26,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/cv2_dnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/cv2_dnn.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L18,18,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L68,68,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L116,116,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L135,135,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L241,241,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L313,313,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L332,332,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L351,351,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L370,370,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L434,434,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/s3fd.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/s3fd.py#L453,453,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/mtcnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/mtcnn.py#L14,14,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/mtcnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/mtcnn.py#L109,109,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/mtcnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/mtcnn.py#L135,135,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/detect/mtcnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/detect/mtcnn.py#L168,168,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/align/_base.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/align/_base.py#L23,23,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/align/cv2_dnn.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/align/cv2_dnn.py#L33,33,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/align/fan.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/align/fan.py#L13,13,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/_base.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/_base.py#L22,22,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/vgg_obstructed.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/vgg_obstructed.py#L12,12,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/vgg_obstructed.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/vgg_obstructed.py#L52,52,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/unet_dfl.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/unet_dfl.py#L21,21,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/extended.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/extended.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/vgg_clear.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/vgg_clear.py#L12,12,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/vgg_clear.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/vgg_clear.py#L53,53,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/mask/components.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/mask/components.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/extract/recognition/vgg_face2_keras.py,https://github.com/deepfakes/faceswap/blame/master/plugins/extract/recognition/vgg_face2_keras.py#L19,19,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/_config.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/_config.py#L16,16,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/color/seamless_clone.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/color/seamless_clone.py#L13,13,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/color/color_transfer.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/color/color_transfer.py#L31,31,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/color/manual_balance.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/color/manual_balance.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/color/avg_color.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/color/avg_color.py#L8,8,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/color/match_hist.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/color/match_hist.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/writer/pillow.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/writer/pillow.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/writer/gif.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/writer/gif.py#L11,11,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/writer/ffmpeg.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/writer/ffmpeg.py#L14,14,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/writer/opencv.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/writer/opencv.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/mask/box_blend.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/mask/box_blend.py#L11,11,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/mask/mask_blend.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/mask/mask_blend.py#L10,10,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/plugins/convert/scaling/sharpen.py,https://github.com/deepfakes/faceswap/blame/master/plugins/convert/scaling/sharpen.py#L9,9,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/scripts/fsmedia.py,https://github.com/deepfakes/faceswap/blame/master/scripts/fsmedia.py#L51,51,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/scripts/fsmedia.py,https://github.com/deepfakes/faceswap/blame/master/scripts/fsmedia.py#L482,482,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/scripts/fsmedia.py,https://github.com/deepfakes/faceswap/blame/master/scripts/fsmedia.py#L508,508,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/scripts/gui.py,https://github.com/deepfakes/faceswap/blame/master/scripts/gui.py#L16,16,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/logger.py,https://github.com/deepfakes/faceswap/blame/master/lib/logger.py#L14,14,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/logger.py,https://github.com/deepfakes/faceswap/blame/master/lib/logger.py#L58,58,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/logger.py,https://github.com/deepfakes/faceswap/blame/master/lib/logger.py#L120,120,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/logger.py,https://github.com/deepfakes/faceswap/blame/master/lib/logger.py#L136,136,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/utils.py,https://github.com/deepfakes/faceswap/blame/master/lib/utils.py#L348,348,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/utils.py,https://github.com/deepfakes/faceswap/blame/master/lib/utils.py#L589,589,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/cli/args.py,https://github.com/deepfakes/faceswap/blame/master/lib/cli/args.py#L24,24,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/cli/args.py,https://github.com/deepfakes/faceswap/blame/master/lib/cli/args.py#L31,31,1,0,0,0,False
faceswap,/Users/joaocorreia/PycharmProjects/Pysmell/pysmell/subjects/faceswap/lib/cli/args.py,https://github.com/deepfakes/faceswap/blame/master/lib/cli/args.py#L268,268,1,0,0,0,False
